Bound for 20222031 = 1.3608604890e-03
Bound for 20222032 = 2.4499582904e-03
Bound for 20222225 = 4.4395882880e-03
Bound for 20222331 = 8.8143056571e-03
Bound for 20222332 = 7.0657425103e-03
Bound for 20222425 = 4.4395882880e-03
Bound for 20222430 = 5.9696011165e-03
Bound for 20222431 = 3.7320747955e-03
Bound for 20222432 = 5.9661768255e-03
Bound for 20222531 = 2.4499582904e-03
Bound for 20222532 = 1.3608604890e-03
Bound for 20222533 = 2.4517011512e-03
Bound for 20222831 = 7.0657425103e-03
Bound for 20222832 = 8.8143056571e-03
Bound for 20222931 = 5.9661768255e-03
Bound for 20222932 = 3.7320747955e-03
Bound for 20222933 = 5.9696011165e-03
Bound for 20223032 = 7.5162063126e-03
Bound for 20223033 = 3.8448360851e-03
Bound for 20223034 = 7.5162063126e-03
Bound for 20223133 = 7.5162063126e-03
Bound for 20223134 = 3.8419578704e-03
Bound for 20223135 = 7.5180181400e-03
Bound for 20223234 = 7.5180181400e-03
Bound for 20223235 = 3.8419578704e-03
Bound for 20223335 = 7.5162063126e-03
Bound for 20232025 = 1.6339256016e-03
Bound for 20232027 = 4.4395882880e-03
Bound for 20232029 = 4.4395882880e-03
Bound for 20232030 = 2.4517011512e-03
Bound for 20232031 = 1.3608604890e-03
Bound for 20232032 = 2.4499582904e-03
Bound for 20232225 = 4.4395882880e-03
Bound for 20232331 = 8.8143056571e-03
Bound for 20232332 = 7.0657425103e-03
Bound for 20232425 = 4.4395882880e-03
Bound for 20232430 = 5.9696011165e-03
Bound for 20232431 = 3.7320747955e-03
Bound for 20232432 = 5.9661768255e-03
Bound for 20232531 = 2.4499582904e-03
Bound for 20232532 = 1.3608604890e-03
Bound for 20232533 = 2.4517011512e-03
Bound for 20232831 = 7.0657425103e-03
Bound for 20232832 = 8.8143056571e-03
Bound for 20232931 = 5.9661768255e-03
Bound for 20232932 = 3.7320747955e-03
Bound for 20232933 = 5.9696011165e-03
Bound for 20233032 = 7.5162063126e-03
Bound for 20233033 = 3.8448360851e-03
Bound for 20233034 = 7.5162063126e-03
Bound for 20233133 = 7.5162063126e-03
Bound for 20233134 = 3.8419578704e-03
Bound for 20233135 = 7.5180181400e-03
Bound for 20233234 = 7.5180181400e-03
Bound for 20233235 = 3.8419578704e-03
Bound for 20233335 = 7.5162063126e-03
Bound for 20242025 = 1.6339256016e-03
Bound for 20242027 = 4.4395882880e-03
Bound for 20242029 = 4.4395882880e-03
Bound for 20242030 = 2.4517011512e-03
Bound for 20242031 = 1.3608604890e-03
Bound for 20242032 = 2.4499582904e-03
Bound for 20242225 = 4.4395882880e-03
Bound for 20242331 = 8.8143056571e-03
Bound for 20242332 = 7.0657425103e-03
Bound for 20242425 = 4.4395882880e-03
Bound for 20242430 = 5.9696011165e-03
Bound for 20242431 = 3.7320747955e-03
Bound for 20242432 = 5.9661768255e-03
Bound for 20242531 = 2.4499582904e-03
Bound for 20242532 = 1.3608604890e-03
Bound for 20242533 = 2.4517011512e-03
Bound for 20242831 = 7.0657425103e-03
Bound for 20242832 = 8.8143056571e-03
Bound for 20242931 = 5.9661768255e-03
Bound for 20242932 = 3.7320747955e-03
Bound for 20242933 = 5.9696011165e-03
Bound for 20243032 = 7.5162063126e-03
Bound for 20243033 = 3.8448360851e-03
Bound for 20243034 = 7.5162063126e-03
Bound for 20243133 = 7.5162063126e-03
Bound for 20243134 = 3.8419578704e-03
Bound for 20243135 = 7.5180181400e-03
Bound for 20243234 = 7.5180181400e-03
Bound for 20243235 = 3.8419578704e-03
Bound for 20243335 = 7.5162063126e-03
Bound for 20252025 = 1.3153585645e-04
Bound for 20252026 = 2.4596972758e-03
Bound for 20252027 = 3.5740002312e-04
Bound for 20252028 = 4.0750818356e-03
Bound for 20252029 = 3.5740002312e-04
Bound for 20252030 = 1.9736921337e-04
Bound for 20252031 = 1.0955330510e-04
Bound for 20252032 = 1.9722890791e-04
Bound for 20252033 = 8.6757764323e-04
Bound for 20252034 = 3.1346348646e-03
Bound for 20252035 = 8.6771076271e-04
Bound for 20252121 = 9.0648556925e-03
Bound for 20252122 = 4.2604528732e-03
Bound for 20252123 = 4.2604528732e-03
Bound for 20252124 = 4.2604528732e-03
Bound for 20252125 = 2.4596972758e-03
Bound for 20252126 = 6.7097081842e-03
Bound for 20252127 = 2.8652307788e-03
Bound for 20252128 = 5.5722284338e-03
Bound for 20252129 = 2.8652307788e-03
Bound for 20252130 = 1.5300112471e-03
Bound for 20252131 = 9.8025960157e-04
Bound for 20252132 = 1.5291872883e-03
Bound for 20252133 = 4.1503417691e-03
Bound for 20252134 = 7.4625575001e-03
Bound for 20252135 = 4.1506924920e-03
Bound for 20252222 = 9.4075304357e-03
Bound for 20252223 = 2.1841764755e-03
Bound for 20252224 = 2.1841764755e-03
Bound for 20252225 = 3.5740002312e-04
Bound for 20252226 = 2.8652307788e-03
Bound for 20252227 = 5.3936631769e-03
Bound for 20252228 = 2.8723372573e-03
Bound for 20252229 = 1.2468328245e-03
Bound for 20252230 = 8.3311559025e-04
Bound for 20252231 = 1.1532064350e-03
Bound for 20252232 = 1.9473970466e-03
Bound for 20252233 = 2.8945397691e-03
Bound for 20252234 = 5.7100636542e-03
Bound for 20252235 = 2.4258865350e-03
Bound for 20252323 = 9.4075304357e-03
Bound for 20252324 = 2.1841764755e-03
Bound for 20252325 = 4.0750818356e-03
Bound for 20252326 = 5.5722284338e-03
Bound for 20252327 = 2.8723372573e-03
Bound for 20252328 = 3.0267214107e-03
Bound for 20252329 = 2.8723372573e-03
Bound for 20252330 = 1.8509042566e-03
Bound for 20252331 = 7.0957774489e-04
Bound for 20252332 = 5.6881322607e-04
Bound for 20252333 = 3.9589213821e-03
Bound for 20252334 = 4.1384152403e-03
Bound for 20252335 = 4.2626079099e-03
Bound for 20252424 = 9.4075304357e-03
Bound for 20252425 = 3.5740002312e-04
Bound for 20252426 = 2.8652307788e-03
Bound for 20252427 = 1.2468328245e-03
Bound for 20252428 = 2.8723372573e-03
Bound for 20252429 = 5.3936631769e-03
Bound for 20252430 = 4.8057059318e-04
Bound for 20252431 = 3.0044308878e-04
Bound for 20252432 = 4.8029492760e-04
Bound for 20252433 = 1.4603080299e-03
Bound for 20252434 = 3.0583104232e-03
Bound for 20252435 = 1.4604540016e-03
Bound for 20252526 = 3.8363133119e-03
Bound for 20252527 = 1.6339256016e-03
Bound for 20252528 = 1.6339256016e-03
Bound for 20252529 = 1.6339256016e-03
Bound for 20252530 = 8.6757764323e-04
Bound for 20252531 = 1.9722890791e-04
Bound for 20252532 = 1.0955330510e-04
Bound for 20252533 = 1.9736921337e-04
Bound for 20252534 = 8.6771076271e-04
Bound for 20252535 = 3.1346348646e-03
Bound for 20252626 = 9.0648556925e-03
Bound for 20252627 = 4.2604528732e-03
Bound for 20252628 = 4.2604528732e-03
Bound for 20252629 = 4.2604528732e-03
Bound for 20252630 = 4.1503417691e-03
Bound for 20252631 = 1.5291872883e-03
Bound for 20252632 = 9.8025960157e-04
Bound for 20252633 = 1.5300112471e-03
Bound for 20252634 = 4.1506924920e-03
Bound for 20252635 = 7.4625575001e-03
Bound for 20252727 = 9.4075304357e-03
Bound for 20252728 = 2.1841764755e-03
Bound for 20252729 = 2.1841764755e-03
Bound for 20252730 = 2.8945397691e-03
Bound for 20252731 = 1.9473970466e-03
Bound for 20252732 = 1.1532064350e-03
Bound for 20252733 = 8.3311559025e-04
Bound for 20252734 = 2.4258865350e-03
Bound for 20252735 = 5.7100636542e-03
Bound for 20252828 = 9.4075304357e-03
Bound for 20252829 = 2.1841764755e-03
Bound for 20252830 = 3.9589213821e-03
Bound for 20252831 = 5.6881322607e-04
Bound for 20252832 = 7.0957774489e-04
Bound for 20252833 = 1.8509042566e-03
Bound for 20252834 = 4.2626079099e-03
Bound for 20252835 = 4.1384152403e-03
Bound for 20252929 = 9.4075304357e-03
Bound for 20252930 = 1.4603080299e-03
Bound for 20252931 = 4.8029492760e-04
Bound for 20252932 = 3.0044308878e-04
Bound for 20252933 = 4.8057059318e-04
Bound for 20252934 = 1.4604540016e-03
Bound for 20252935 = 3.0583104232e-03
Bound for 20253031 = 2.9469689556e-03
Bound for 20253032 = 6.0507689804e-04
Bound for 20253033 = 3.0952070701e-04
Bound for 20253034 = 6.0507689804e-04
Bound for 20253035 = 2.9469689556e-03
Bound for 20253132 = 2.9443462037e-03
Bound for 20253133 = 6.0507689804e-04
Bound for 20253134 = 3.0928900219e-04
Bound for 20253135 = 6.0522275552e-04
Bound for 20253233 = 2.9469689556e-03
Bound for 20253234 = 6.0522275552e-04
Bound for 20253235 = 3.0928900219e-04
Bound for 20253334 = 2.9469689556e-03
Bound for 20253335 = 6.0507689804e-04
Bound for 20253435 = 2.9443462037e-03
Bound for 20262027 = 6.6833172864e-03
Bound for 20262029 = 6.6833172864e-03
Bound for 20262030 = 3.6907694187e-03
Bound for 20262031 = 2.0486274493e-03
Bound for 20262032 = 3.6881457313e-03
Bound for 20262225 = 6.6833172864e-03
Bound for 20262425 = 6.6833172864e-03
Bound for 20262430 = 8.9865851847e-03
Bound for 20262431 = 5.6182326776e-03
Bound for 20262432 = 8.9814302870e-03
Bound for 20262531 = 3.6881457313e-03
Bound for 20262532 = 2.0486274493e-03
Bound for 20262533 = 3.6907694187e-03
Bound for 20262931 = 8.9814302870e-03
Bound for 20262932 = 5.6182326776e-03
Bound for 20262933 = 8.9865851847e-03
Bound for 20263033 = 5.7879825345e-03
Bound for 20263134 = 5.7836496953e-03
Bound for 20263235 = 5.7836496953e-03
Bound for 20272027 = 9.7110232880e-04
Bound for 20272029 = 9.7110232880e-04
Bound for 20272030 = 5.3627781294e-04
Bound for 20272031 = 2.9767057311e-04
Bound for 20272032 = 5.3589658476e-04
Bound for 20272033 = 2.3573212514e-03
Bound for 20272034 = 8.5172104646e-03
Bound for 20272035 = 2.3576829544e-03
Bound for 20272125 = 6.6833172864e-03
Bound for 20272127 = 7.7852045379e-03
Bound for 20272129 = 7.7852045379e-03
Bound for 20272130 = 4.1572394770e-03
Bound for 20272131 = 2.6634927822e-03
Bound for 20272132 = 4.1550006736e-03
Bound for 20272223 = 5.9346914513e-03
Bound for 20272224 = 5.9346914513e-03
Bound for 20272225 = 9.7110232880e-04
Bound for 20272226 = 7.7852045379e-03
Bound for 20272228 = 7.8045137639e-03
Bound for 20272229 = 3.3878068863e-03
Bound for 20272230 = 2.2636833730e-03
Bound for 20272231 = 3.1334118136e-03
Bound for 20272232 = 5.2913309591e-03
Bound for 20272233 = 7.8648408751e-03
Bound for 20272235 = 6.5914491080e-03
Bound for 20272324 = 5.9346914513e-03
Bound for 20272327 = 7.8045137639e-03
Bound for 20272328 = 8.2239955805e-03
Bound for 20272329 = 7.8045137639e-03
Bound for 20272330 = 5.0291475034e-03
Bound for 20272331 = 1.9280149859e-03
Bound for 20272332 = 1.5455394873e-03
Bound for 20272425 = 9.7110232880e-04
Bound for 20272426 = 7.7852045379e-03
Bound for 20272427 = 3.3878068863e-03
Bound for 20272428 = 7.8045137639e-03
Bound for 20272430 = 1.3057727812e-03
Bound for 20272431 = 8.1634293318e-04
Bound for 20272432 = 1.3050237620e-03
Bound for 20272433 = 3.9678467736e-03
Bound for 20272434 = 8.3098270342e-03
Bound for 20272435 = 3.9682433975e-03
Bound for 20272527 = 4.4395882880e-03
Bound for 20272528 = 4.4395882880e-03
Bound for 20272529 = 4.4395882880e-03
Bound for 20272530 = 2.3573212514e-03
Bound for 20272531 = 5.3589658476e-04
Bound for 20272532 = 2.9767057311e-04
Bound for 20272533 = 5.3627781294e-04
Bound for 20272534 = 2.3576829544e-03
Bound for 20272535 = 8.5172104646e-03
Bound for 20272631 = 4.1550006736e-03
Bound for 20272632 = 2.6634927822e-03
Bound for 20272633 = 4.1572394770e-03
Bound for 20272728 = 5.9346914513e-03
Bound for 20272729 = 5.9346914513e-03
Bound for 20272730 = 7.8648408751e-03
Bound for 20272731 = 5.2913309591e-03
Bound for 20272732 = 3.1334118136e-03
Bound for 20272733 = 2.2636833730e-03
Bound for 20272734 = 6.5914491080e-03
Bound for 20272829 = 5.9346914513e-03
Bound for 20272831 = 1.5455394873e-03
Bound for 20272832 = 1.9280149859e-03
Bound for 20272833 = 5.0291475034e-03
Bound for 20272930 = 3.9678467736e-03
Bound for 20272931 = 1.3050237620e-03
Bound for 20272932 = 8.1634293318e-04
Bound for 20272933 = 1.3057727812e-03
Bound for 20272934 = 3.9682433975e-03
Bound for 20272935 = 8.3098270342e-03
Bound for 20273031 = 8.0072977913e-03
Bound for 20273032 = 1.6440725987e-03
Bound for 20273033 = 8.4100800208e-04
Bound for 20273034 = 1.6440725987e-03
Bound for 20273035 = 8.0072977913e-03
Bound for 20273132 = 8.0001714333e-03
Bound for 20273133 = 1.6440725987e-03
Bound for 20273134 = 8.4037842996e-04
Bound for 20273135 = 1.6444689125e-03
Bound for 20273233 = 8.0072977913e-03
Bound for 20273234 = 1.6444689125e-03
Bound for 20273235 = 8.4037842996e-04
Bound for 20273334 = 8.0072977913e-03
Bound for 20273335 = 1.6440725987e-03
Bound for 20273435 = 8.0001714333e-03
Bound for 20282030 = 6.1146497845e-03
Bound for 20282031 = 3.3940455148e-03
Bound for 20282032 = 6.1103030136e-03
Bound for 20282431 = 9.3079575921e-03
Bound for 20282531 = 6.1103030136e-03
Bound for 20282532 = 3.3940455148e-03
Bound for 20282533 = 6.1146497845e-03
Bound for 20282932 = 9.3079575921e-03
Bound for 20283033 = 9.5891891751e-03
Bound for 20283134 = 9.5820107818e-03
Bound for 20283235 = 9.5820107818e-03
Bound for 20292029 = 9.7110232880e-04
Bound for 20292030 = 5.3627781294e-04
Bound for 20292031 = 2.9767057311e-04
Bound for 20292032 = 5.3589658476e-04
Bound for 20292033 = 2.3573212514e-03
Bound for 20292034 = 8.5172104646e-03
Bound for 20292035 = 2.3576829544e-03
Bound for 20292125 = 6.6833172864e-03
Bound for 20292127 = 7.7852045379e-03
Bound for 20292129 = 7.7852045379e-03
Bound for 20292130 = 4.1572394770e-03
Bound for 20292131 = 2.6634927822e-03
Bound for 20292132 = 4.1550006736e-03
Bound for 20292223 = 5.9346914513e-03
Bound for 20292224 = 5.9346914513e-03
Bound for 20292225 = 9.7110232880e-04
Bound for 20292226 = 7.7852045379e-03
Bound for 20292228 = 7.8045137639e-03
Bound for 20292229 = 3.3878068863e-03
Bound for 20292230 = 2.2636833730e-03
Bound for 20292231 = 3.1334118136e-03
Bound for 20292232 = 5.2913309591e-03
Bound for 20292233 = 7.8648408751e-03
Bound for 20292235 = 6.5914491080e-03
Bound for 20292324 = 5.9346914513e-03
Bound for 20292327 = 7.8045137639e-03
Bound for 20292328 = 8.2239955805e-03
Bound for 20292329 = 7.8045137639e-03
Bound for 20292330 = 5.0291475034e-03
Bound for 20292331 = 1.9280149859e-03
Bound for 20292332 = 1.5455394873e-03
Bound for 20292425 = 9.7110232880e-04
Bound for 20292426 = 7.7852045379e-03
Bound for 20292427 = 3.3878068863e-03
Bound for 20292428 = 7.8045137639e-03
Bound for 20292430 = 1.3057727812e-03
Bound for 20292431 = 8.1634293318e-04
Bound for 20292432 = 1.3050237620e-03
Bound for 20292433 = 3.9678467736e-03
Bound for 20292434 = 8.3098270342e-03
Bound for 20292435 = 3.9682433975e-03
Bound for 20292527 = 4.4395882880e-03
Bound for 20292528 = 4.4395882880e-03
Bound for 20292529 = 4.4395882880e-03
Bound for 20292530 = 2.3573212514e-03
Bound for 20292531 = 5.3589658476e-04
Bound for 20292532 = 2.9767057311e-04
Bound for 20292533 = 5.3627781294e-04
Bound for 20292534 = 2.3576829544e-03
Bound for 20292535 = 8.5172104646e-03
Bound for 20292631 = 4.1550006736e-03
Bound for 20292632 = 2.6634927822e-03
Bound for 20292633 = 4.1572394770e-03
Bound for 20292728 = 5.9346914513e-03
Bound for 20292729 = 5.9346914513e-03
Bound for 20292730 = 7.8648408751e-03
Bound for 20292731 = 5.2913309591e-03
Bound for 20292732 = 3.1334118136e-03
Bound for 20292733 = 2.2636833730e-03
Bound for 20292734 = 6.5914491080e-03
Bound for 20292829 = 5.9346914513e-03
Bound for 20292831 = 1.5455394873e-03
Bound for 20292832 = 1.9280149859e-03
Bound for 20292833 = 5.0291475034e-03
Bound for 20292930 = 3.9678467736e-03
Bound for 20292931 = 1.3050237620e-03
Bound for 20292932 = 8.1634293318e-04
Bound for 20292933 = 1.3057727812e-03
Bound for 20292934 = 3.9682433975e-03
Bound for 20292935 = 8.3098270342e-03
Bound for 20293031 = 8.0072977913e-03
Bound for 20293032 = 1.6440725987e-03
Bound for 20293033 = 8.4100800208e-04
Bound for 20293034 = 1.6440725987e-03
Bound for 20293035 = 8.0072977913e-03
Bound for 20293132 = 8.0001714333e-03
Bound for 20293133 = 1.6440725987e-03
Bound for 20293134 = 8.4037842996e-04
Bound for 20293135 = 1.6444689125e-03
Bound for 20293233 = 8.0072977913e-03
Bound for 20293234 = 1.6444689125e-03
Bound for 20293235 = 8.4037842996e-04
Bound for 20293334 = 8.0072977913e-03
Bound for 20293335 = 1.6440725987e-03
Bound for 20293435 = 8.0001714333e-03
Bound for 20302030 = 2.9615199564e-04
Bound for 20302031 = 1.6438445176e-04
Bound for 20302032 = 2.9594146766e-04
Bound for 20302033 = 1.3017980161e-03
Bound for 20302034 = 4.7035115300e-03
Bound for 20302035 = 1.3019977616e-03
Bound for 20302122 = 6.3927985484e-03
Bound for 20302123 = 6.3927985484e-03
Bound for 20302124 = 6.3927985484e-03
Bound for 20302125 = 3.6907694187e-03
Bound for 20302127 = 4.2992713940e-03
Bound for 20302128 = 8.3611143938e-03
Bound for 20302129 = 4.2992713940e-03
Bound for 20302130 = 2.2957779304e-03
Bound for 20302131 = 1.4708770040e-03
Bound for 20302132 = 2.2945415822e-03
Bound for 20302133 = 6.2275771206e-03
Bound for 20302135 = 6.2281033795e-03
Bound for 20302223 = 3.2773511684e-03
Bound for 20302224 = 3.2773511684e-03
Bound for 20302225 = 5.3627781294e-04
Bound for 20302226 = 4.2992713940e-03
Bound for 20302227 = 8.0931776865e-03
Bound for 20302228 = 4.3099346466e-03
Bound for 20302229 = 1.8708694375e-03
Bound for 20302230 = 1.2500877945e-03
Bound for 20302231 = 1.7303832816e-03
Bound for 20302232 = 2.9220642461e-03
Bound for 20302233 = 4.3432494584e-03
Bound for 20302234 = 8.5679357866e-03
Bound for 20302235 = 3.6400364893e-03
Bound for 20302324 = 3.2773511684e-03
Bound for 20302325 = 6.1146497845e-03
Bound for 20302326 = 8.3611143938e-03
Bound for 20302327 = 4.3099346466e-03
Bound for 20302328 = 4.5415876708e-03
Bound for 20302329 = 4.3099346466e-03
Bound for 20302330 = 2.7772770635e-03
Bound for 20302331 = 1.0647195762e-03
Bound for 20302332 = 8.5350277872e-04
Bound for 20302333 = 5.9403513237e-03
Bound for 20302334 = 6.2096813950e-03
Bound for 20302335 = 6.3960321754e-03
Bound for 20302425 = 5.3627781294e-04
Bound for 20302426 = 4.2992713940e-03
Bound for 20302427 = 1.8708694375e-03
Bound for 20302428 = 4.3099346466e-03
Bound for 20302429 = 8.0931776865e-03
Bound for 20302430 = 7.2109493566e-04
Bound for 20302431 = 4.5081407986e-04
Bound for 20302432 = 7.2068130016e-04
Bound for 20302433 = 2.1911884327e-03
Bound for 20302434 = 4.5889869024e-03
Bound for 20302435 = 2.1914074628e-03
Bound for 20302526 = 5.7563782305e-03
Bound for 20302527 = 2.4517011512e-03
Bound for 20302528 = 2.4517011512e-03
Bound for 20302529 = 2.4517011512e-03
Bound for 20302530 = 1.3017980161e-03
Bound for 20302531 = 2.9594146766e-04
Bound for 20302532 = 1.6438445176e-04
Bound for 20302533 = 2.9615199564e-04
Bound for 20302534 = 1.3019977616e-03
Bound for 20302535 = 4.7035115300e-03
Bound for 20302627 = 6.3927985484e-03
Bound for 20302628 = 6.3927985484e-03
Bound for 20302629 = 6.3927985484e-03
Bound for 20302630 = 6.2275771206e-03
Bound for 20302631 = 2.2945415822e-03
Bound for 20302632 = 1.4708770040e-03
Bound for 20302633 = 2.2957779304e-03
Bound for 20302634 = 6.2281033795e-03
Bound for 20302728 = 3.2773511684e-03
Bound for 20302729 = 3.2773511684e-03
Bound for 20302730 = 4.3432494584e-03
Bound for 20302731 = 2.9220642461e-03
Bound for 20302732 = 1.7303832816e-03
Bound for 20302733 = 1.2500877945e-03
Bound for 20302734 = 3.6400364893e-03
Bound for 20302735 = 8.5679357866e-03
Bound for 20302829 = 3.2773511684e-03
Bound for 20302830 = 5.9403513237e-03
Bound for 20302831 = 8.5350277872e-04
Bound for 20302832 = 1.0647195762e-03
Bound for 20302833 = 2.7772770635e-03
Bound for 20302834 = 6.3960321754e-03
Bound for 20302835 = 6.2096813950e-03
Bound for 20302930 = 2.1911884327e-03
Bound for 20302931 = 7.2068130016e-04
Bound for 20302932 = 4.5081407986e-04
Bound for 20302933 = 7.2109493566e-04
Bound for 20302934 = 2.1914074628e-03
Bound for 20302935 = 4.5889869024e-03
Bound for 20303031 = 4.4219193176e-03
Bound for 20303032 = 9.0791632499e-04
Bound for 20303033 = 4.6443502259e-04
Bound for 20303034 = 9.0791632499e-04
Bound for 20303035 = 4.4219193176e-03
Bound for 20303132 = 4.4179838850e-03
Bound for 20303133 = 9.0791632499e-04
Bound for 20303134 = 4.6408735011e-04
Bound for 20303135 = 9.0813518376e-04
Bound for 20303233 = 4.4219193176e-03
Bound for 20303234 = 9.0813518376e-04
Bound for 20303235 = 4.6408735011e-04
Bound for 20303334 = 4.4219193176e-03
Bound for 20303335 = 9.0791632499e-04
Bound for 20303435 = 4.4179838850e-03
